Price,Address,SqFt,Link,ImageURL
160000.0,"Kompleksi Magnet, Tirana",77,https://www.century21albania.com/en/property/4331695/shitet-super-apartament-2-1-tek-manhattan-residence-sun111028.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1060473_WhatsApp_Image_2025-03-20_at_19.34.37_2.jpg
105000.0,"Selitë, Tirana",74,https://www.century21albania.com/en/property/4330311/shesim-apartament-2-1-ne-selite-expert110997.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1060464_selite.jpg
122000.0,"Unaza e Re, Tirana",97,https://www.century21albania.com/en/property/4330311/shesim-apartament-2-1-ne-selite-expert110997.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1059917_a708fc23-f84b-4e60-9e87-6d3c7ae4232a.jpg
250000.0,"Kompleksi Magnet, Tirana",78,https://www.century21albania.com/en/property/4330311/shesim-apartament-2-1-ne-selite-expert110997.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1060084_WhatsApp_Image_2025-03-10_at_17.15.16.jpg
179205.0,"Periferia Tiranë, Tirana",119,https://www.century21albania.com/en/property/4330311/shesim-apartament-2-1-ne-selite-expert110997.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1060223_03.jpg
315000.0,"Kopshti Botanik Zoologjik, Tirana",185,https://www.century21albania.com/en/property/4330311/shesim-apartament-2-1-ne-selite-expert110997.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1059793_WhatsApp_Image_2025-03-20_at_10.42.57.jpg
242140.0,"Rruga Mihal Grameno, Tirana",11,https://www.century21albania.com/en/property/4330311/shesim-apartament-2-1-ne-selite-expert110997.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1059630_WhatsApp_Image_2025-03-19_at_17.19.42.jpg
175000.0,"Globe, Tirana",110,https://www.century21albania.com/en/property/4328086/apartament-2-1-p-euml-r-shitje-n-euml-globe-tiran-euml-legacy110919.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1059756_WhatsApp_Image_2025-03-20_at_10.31.37.jpg
106000.0,"Ali Demi, Tirana",65,https://www.century21albania.com/en/property/4328086/apartament-2-1-p-euml-r-shitje-n-euml-globe-tiran-euml-legacy110919.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1059704_WhatsApp_Image_2025-03-20_at_1.50.37_AM_2.jpg
160000.0,"Brryli, Tirana",89,https://www.century21albania.com/en/property/4328086/apartament-2-1-p-euml-r-shitje-n-euml-globe-tiran-euml-legacy110919.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1059699_WhatsApp_Image_2025-03-19_at_14.46.21.jpg
343500.0,"Ish Blloku, Tirana",68,https://www.century21albania.com/en/property/4328086/apartament-2-1-p-euml-r-shitje-n-euml-globe-tiran-euml-legacy110919.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1057988_bllok_foto_2.jpg
413750.0,"Ish Blloku, Tirana",83,https://www.century21albania.com/en/property/4328086/apartament-2-1-p-euml-r-shitje-n-euml-globe-tiran-euml-legacy110919.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1057973_bllok_foto_2.jpg
730050.0,"Ish Blloku, Tirana",146,https://www.century21albania.com/en/property/4328086/apartament-2-1-p-euml-r-shitje-n-euml-globe-tiran-euml-legacy110919.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1058069_bllok_foto_2.jpg
556200.0,"Ish Blloku, Tirana",111,https://www.century21albania.com/en/property/4328086/apartament-2-1-p-euml-r-shitje-n-euml-globe-tiran-euml-legacy110919.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1058086_bllok_foto_2.jpg
397100.0,"Ish Blloku, Tirana",79,https://www.century21albania.com/en/property/4328086/apartament-2-1-p-euml-r-shitje-n-euml-globe-tiran-euml-legacy110919.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1058101_bllok_foto_2.jpg
320000.0,"Komuna e Parisit, Tirana",145,https://www.century21albania.com/en/property/4328086/apartament-2-1-p-euml-r-shitje-n-euml-globe-tiran-euml-legacy110919.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1059674_a2368b50-99c2-48e2-999d-70f0efcf09c4.jpg
88236.0,"Ish Dogana, Tirana",68,https://www.century21albania.com/en/property/4328086/apartament-2-1-p-euml-r-shitje-n-euml-globe-tiran-euml-legacy110919.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1059469_tirana-entry-II.jpg
128871.0,"Ish Dogana, Tirana",100,https://www.century21albania.com/en/property/4328086/apartament-2-1-p-euml-r-shitje-n-euml-globe-tiran-euml-legacy110919.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1059464_tirana-entry-II.jpg
109650.0,"Ish Dogana, Tirana",85,https://www.century21albania.com/en/property/4328086/apartament-2-1-p-euml-r-shitje-n-euml-globe-tiran-euml-legacy110919.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1059414_tirana-entry-II.jpg
129903.0,"Ish Dogana, Tirana",101,https://www.century21albania.com/en/property/4325963/apartament-2-1-per-shitje-tek-039-039-tirana-entry-2-039-039-imp110886.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1059442_tirana-entry-II.jpg
90300.0,"Kamez Qender, Tirana",113,https://www.century21albania.com/en/property/4325963/apartament-2-1-per-shitje-tek-039-039-tirana-entry-2-039-039-imp110886.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1059384_pajtoni.jpg
213000.0,"Komuna e Parisit, Tirana",70,https://www.century21albania.com/en/property/4325963/apartament-2-1-per-shitje-tek-039-039-tirana-entry-2-039-039-imp110886.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1059295_9fbe86b8-fdca-457c-955a-95829a48aada.jpg
88000.0,"Kamez Qender, Tirana",110,https://www.century21albania.com/en/property/4325963/apartament-2-1-per-shitje-tek-039-039-tirana-entry-2-039-039-imp110886.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1059286_pajtoni.jpg
121650.0,"Komuna e Parisit, Tirana",40,https://www.century21albania.com/en/property/4325963/apartament-2-1-per-shitje-tek-039-039-tirana-entry-2-039-039-imp110886.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1059035_1f4cd90a-226f-4a99-9a78-084deb065e50.jpg
184500.0,"Ali Demi, Tirana",13,https://www.century21albania.com/en/property/4325963/apartament-2-1-per-shitje-tek-039-039-tirana-entry-2-039-039-imp110886.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1059129_WhatsApp_Image_2025-03-19_at_2.04.25_PM.jpg
96800.0,"Qendra Tregtare QTU, Tirana",94,https://www.century21albania.com/en/property/4325963/apartament-2-1-per-shitje-tek-039-039-tirana-entry-2-039-039-imp110886.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1058729_959643_WhatsApp_Image_2024-09-18_at_16.49.39.jpg
129000.0,"Qendra Tregtare QTU, Tirana",107,https://www.century21albania.com/en/property/4325963/apartament-2-1-per-shitje-tek-039-039-tirana-entry-2-039-039-imp110886.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1058770_799563_Render-Smart-City_1-copy-min-scaled.jpg
150000.0,"Liqeni i Thatë, Tirana",57,https://www.century21albania.com/en/property/4325963/apartament-2-1-per-shitje-tek-039-039-tirana-entry-2-039-039-imp110886.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1058390_WhatsApp_Image_2025-03-18_at_18.44.00_38cc628e.jpg
218000.0,"Astiri, Tirana",137,https://www.century21albania.com/en/property/4325963/apartament-2-1-per-shitje-tek-039-039-tirana-entry-2-039-039-imp110886.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1058204_WhatsApp_Image_2025-03-18_at_08.35.03_1.jpg
232300.0,"Astiri, Tirana",158,https://www.century21albania.com/en/property/4325963/apartament-2-1-per-shitje-tek-039-039-tirana-entry-2-039-039-imp110886.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1058213_WhatsApp_Image_2025-03-18_at_08.59.25.jpg
180000.0,"Kopshti Botanik Zoologjik, Tirana",14,https://www.century21albania.com/en/property/4321626/shitet-apartament-2-1-2-tek-kopshti-botanik-dream110734.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1058135_WhatsApp_Image_2025-03-18_at_16.01.20_1.jpg
66200.0,"Paskuqan, Tirana",58,https://www.century21albania.com/en/property/4321626/shitet-apartament-2-1-2-tek-kopshti-botanik-dream110734.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1057428_WhatsApp_Image_2025-03-17_at_19.34.26.jpg
185000.0,"Ish Parku, Tirana",93,https://www.century21albania.com/en/property/4321626/shitet-apartament-2-1-2-tek-kopshti-botanik-dream110734.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1057697_9b1853d1-a7ae-4921-a167-672152f08249.jpg
195000.0,"Hipoteka, Tirana",106,https://www.century21albania.com/en/property/4321626/shitet-apartament-2-1-2-tek-kopshti-botanik-dream110734.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1057342_WhatsApp_Image_2025-03-17_at_12.33.10_2.jpg
90000.0,"Selitë, Tirana",59,https://www.century21albania.com/en/property/4321626/shitet-apartament-2-1-2-tek-kopshti-botanik-dream110734.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1057468_404F96FE-81BD-453A-ACDB-EF2A12359F83.jpg
195000.0,"21 Dhjetori, Tirana",93,https://www.century21albania.com/en/property/4321626/shitet-apartament-2-1-2-tek-kopshti-botanik-dream110734.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week4/450x337/1061528_2D72544C-0E62-4003-8192-54AB466E0C4F.jpg
315000.0,"Rruga Medar Shtylla, Tirana",130,https://www.century21albania.com/en/property/4321626/shitet-apartament-2-1-2-tek-kopshti-botanik-dream110734.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1057454_per_album_koumna.jpg
262500.0,"Kopshti Botanik Zoologjik, Tirana",116,https://www.century21albania.com/en/property/4321626/shitet-apartament-2-1-2-tek-kopshti-botanik-dream110734.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1057439_WhatsApp_Image_2025-03-17_at_21.03.31.jpg
160000.0,"Astiri, Tirana",114,https://www.century21albania.com/en/property/4321626/shitet-apartament-2-1-2-tek-kopshti-botanik-dream110734.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1057034_WhatsApp_Image_2025-03-17_at_10.31.39.jpg
200000.0,"Astiri, Tirana",91,https://www.century21albania.com/en/property/4321626/shitet-apartament-2-1-2-tek-kopshti-botanik-dream110734.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1057035_WhatsApp_Image_2025-03-17_at_15.42.23.jpg
155000.0,"Yzberish, Tirana",54,https://www.century21albania.com/en/property/4321626/shitet-apartament-2-1-2-tek-kopshti-botanik-dream110734.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1057100_WhatsApp_Image_2025-03-17_at_16.23.18_1.jpg
175000.0,"Xhamlliku, Tirana",95,https://www.century21albania.com/en/property/4317973/apartament-2-1-per-shitje-ne-xhamllik-dream110655.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1059053_1057105_Foto1_2_cleanup.jpg
198000.0,"Oxhaku, Tirana",96,https://www.century21albania.com/en/property/4317973/apartament-2-1-per-shitje-ne-xhamllik-dream110655.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1056718_WhatsApp_Image_2025-03-17_at_13.05.14_1.jpg
99000.0,"Porcelan, Tirana",65,https://www.century21albania.com/en/property/4317973/apartament-2-1-per-shitje-ne-xhamllik-dream110655.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1057041_OIP.jpg
135000.0,"Yzberish, Tirana",106,https://www.century21albania.com/en/property/4317973/apartament-2-1-per-shitje-ne-xhamllik-dream110655.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1059051_WhatsApp_Image_2025-03-19_at_13.52.32_247f4980.jpg
192000.0,"Ish stacioni i fundit i Tiranës së Re, Tirana",108,https://www.century21albania.com/en/property/4237236/shesim-apartament-3-1-2-post-parkimi-tek-lion-park-residence-cpm108638.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1056919_WhatsApp_Image_2025-03-17_at_14.03.53_0928946a.jpg
260000.0,"Rruga Medar Shtylla, Tirana",111,https://www.century21albania.com/en/property/4237236/shesim-apartament-3-1-2-post-parkimi-tek-lion-park-residence-cpm108638.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1056800_0bebdcbc-5646-437c-a67c-831f32c4fdc3.jpg
411600.0,"Pazari I ri, Tirana",118,https://www.century21albania.com/en/property/4237236/shesim-apartament-3-1-2-post-parkimi-tek-lion-park-residence-cpm108638.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1056672_WhatsApp_Image_2025-03-17_at_12.25.07_PM.jpg
362600.0,"Pazari I ri, Tirana",104,https://www.century21albania.com/en/property/4237236/shesim-apartament-3-1-2-post-parkimi-tek-lion-park-residence-cpm108638.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1056695_WhatsApp_Image_2025-03-17_at_12.24.58_PM.jpg
300000.0,"Komuna e Parisit, Tirana",117,https://www.century21albania.com/en/property/4237236/shesim-apartament-3-1-2-post-parkimi-tek-lion-park-residence-cpm108638.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1056191_WhatsApp_Image_2025-03-17_at_01.56.46.jpg
118000.0,"Astiri, Tirana",87,https://www.century21albania.com/en/property/4237236/shesim-apartament-3-1-2-post-parkimi-tek-lion-park-residence-cpm108638.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1056229_WhatsApp_Image_2025-03-17_at_04.48.32.jpg
179000.0,"Myslym Shyri, Tirana",75,https://www.century21albania.com/en/property/4237236/shesim-apartament-3-1-2-post-parkimi-tek-lion-park-residence-cpm108638.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1056247_1005703_WhatsApp_Image_2024-12-15_at_22.22.09.jpg
150000.0,"Bulevardi i Ri, Tirana",116,https://www.century21albania.com/en/property/4237236/shesim-apartament-3-1-2-post-parkimi-tek-lion-park-residence-cpm108638.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1056319_WhatsApp_Image_2025-03-17_at_10.40.09_AM.jpg
210000.0,"Unaza e Re, Tirana",117,https://www.century21albania.com/en/property/4237236/shesim-apartament-3-1-2-post-parkimi-tek-lion-park-residence-cpm108638.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1056386_918287_Foto_2.jpg
420000.0,"Rruga e Durrësit, Tirana",0,https://www.century21albania.com/en/property/4237236/shesim-apartament-3-1-2-post-parkimi-tek-lion-park-residence-cpm108638.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1056131_WhatsApp_Image_2025-03-16_at_19.40.07_ea949af9.jpg
128600.0,"Paskuqan, Tirana",11,https://www.century21albania.com/en/property/4309090/shitje-apartament-2-1-n-euml-paskuqan-neom110448.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1055090_WhatsApp_Image_2025-03-13_at_19.04.09.jpg
164000.0,"Ish Fusha e Aviacionit, Tirana",103,https://www.century21albania.com/en/property/4309090/shitje-apartament-2-1-n-euml-paskuqan-neom110448.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1056081_HA.jpg
105000.0,"Yzberish, Tirana",81,https://www.century21albania.com/en/property/4309090/shitje-apartament-2-1-n-euml-paskuqan-neom110448.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1056002_8E062C39-797F-4633-975E-B3873AD19B0C.jpg
95000.0,"Astiri, Tirana",63,https://www.century21albania.com/en/property/4309090/shitje-apartament-2-1-n-euml-paskuqan-neom110448.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1055977_b9d7304a-5982-453d-933a-15247d77bf55.jpg
165000.0,"Yzberish, Tirana",95,https://www.century21albania.com/en/property/4309090/shitje-apartament-2-1-n-euml-paskuqan-neom110448.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1055599_WhatsApp_Image_2025-03-14_at_4.17.00_PM_1.jpg
520990.0,"Rruga Barrikadave, Tirana",167,https://www.century21albania.com/en/property/4309090/shitje-apartament-2-1-n-euml-paskuqan-neom110448.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1055399_20250308_124118.jpg
